<?php
namespace Tiktok;
use Exception;

// https://apify.com/karamelo/tiktok-profile-scraper (Xem thông tin các biến có nghĩa là gì)

final class Users
{
    const URL_BASE = 'https://www.tiktok.com/';
    const API_VINH = 'https://api16-core-c-alisg.tiktokv.com/lite/v2/user/detail/other/';
    private $object;
    private $user;
    private $statusCode;
    private $flags;

    function __construct()
    {
        $this->object = [];
        $this->statusCode = '';
        $this->flags = [
            "BY" => "Belarus 🇧🇾",
            "TJ" => "Tajikistan 🇹🇯",
            "TM" => "Turkmenistan 🇹🇲",
            "KZ" => "Kazakhstan 🇰🇿",
            "GB" => "United Kingdom 🇬🇧",
            "DE" => "Germany 🇩🇪",
            "ES" => "Spain 🇪🇸",
            "FR" => "France 🇫🇷",
            "UZ" => "Uzbekistan 🇺🇿",
            "US" => "United States 🇺🇸",
            "KG" => "Kyrgyzstan 🇰🇬",
            "MD" => "Moldova 🇲🇩",
            "AC" => "Ascension Island 🇦🇨",
            "AD" => "Andorra 🇦🇩",
            "AF" => "Afghanistan 🇦🇫",
            "AG" => "Antigua & Barbuda 🇦🇬",
            "AI" => "Anguilla 🇦🇮",
            "AL" => "Albania 🇦🇱",
            "AM" => "Armenia 🇦🇲",
            "AO" => "Angola 🇦🇴",
            "AQ" => "Antarctica 🇦🇶",
            "AS" => "American Samoa 🇦🇸",
            "AU" => "Australia 🇦🇺",
            "AW" => "Aruba 🇦🇼",
            "AX" => "Åland Islands 🇦🇽",
            "BA" => "Bosnia & Herzegovina 🇧🇦",
            "BB" => "Barbados 🇧🇧",
            "BD" => "Bangladesh 🇧🇩",
            "BF" => "Burkina Faso 🇧🇫",
            "BG" => "Bulgaria 🇧🇬",
            "BI" => "Burundi 🇧🇮",
            "BJ" => "Benin 🇧🇯",
            "BL" => "St. Barthélemy 🇧🇱",
            "BM" => "Bermuda 🇧🇲",
            "BN" => "Brunei 🇧🇳",
            "BQ" => "Caribbean Netherlands 🇧🇶",
            "BS" => "Bahamas 🇧🇸",
            "BT" => "Bhutan 🇧🇹",
            "BV" => "Bouvet Island 🇧🇻",
            "BW" => "Botswana 🇧🇼",
            "BZ" => "Belize 🇧🇿",
            "CA" => "Canada 🇨🇦",
            "CC" => "Cocos (Keeling) Islands 🇨🇨",
            "CD" => "Congo - Kinshasa 🇨🇩",
            "CF" => "Central African Republic 🇨🇫",
            "CG" => "Congo - Brazzaville 🇨🇬",
            "CI" => "Côte d’Ivoire 🇨🇮",
            "CK" => "Cook Islands 🇨🇰",
            "CM" => "Cameroon 🇨🇲",
            "CN" => "China 🇨🇳",
            "CS" => "Serbia and Montenegro 🇷🇸",
            "CU" => "Cuba 🇨🇺",
            "CV" => "Cape Verde 🇨🇻",
            "CW" => "Curaçao 🇨🇼",
            "CX" => "Christmas Island 🇨🇽",
            "CY" => "Cyprus 🇨🇾",
            "DK" => "Denmark 🇩🇰",
            "DM" => "Dominica 🇩🇲",
            "DR" => "Dominican Republic 🇩🇴",
            "EA" => "Ceuta & Melilla 🇪🇦",
            "EE" => "Estonia 🇪🇪",
            "EH" => "Western Sahara 🇪🇭",
            "EN" => "Ethiopia 🇪🇹",
            "ET" => "Fiji 🇫🇯",
            "FJ" => "Fiji 🇫🇯",
